"siren","raison_sociale","secteur_activite","taille_entreprise","ca_total","region_siege","date_creation","statut_entreprise"
"763468302","Accor","Hôtellerie","Grande",134.08,"Hauts-de-France",1994-12-17,"En difficulté"
"702445345","Air France-KLM","Transport aérien","Moyenne",95.44,"Île-de-France",1970-12-18,"Actif"
"393360074","Air Liquide","Industrie","Moyenne",61.49,"Normandie",2002-11-23,"Actif"
"721548039","Airbus","Aérospatial","Très grande",1385.61,"Normandie",2016-03-15,"Actif"
"767262414","Atos","Services informatiques","Grande",275.94,"Occitanie",1991-04-01,"En difficulté"
"469431876","Auchan","Grande distribution","Grande",868.3,"Nouvelle-Aquitaine",1984-10-24,"En difficulté"
"477037712","Biomérieux","Santé","Grande",181.54,"Occitanie",2006-12-08,"Actif"
"896319729","Bolloré","Multisectoriel","Moyenne",26.55,"Hauts-de-France",1986-05-26,"Actif"
"614220298","Bonduelle","Agroalimentaire","Grande",242.22,"Nouvelle-Aquitaine",1976-04-22,"En difficulté"
"509623141","Boulanger","Distribution spécialisée","Grande",167.87,"Nouvelle-Aquitaine",1992-12-20,"Actif"
"702662157","Bouygues","BTP","Grande",313.67,"Hauts-de-France",2013-05-11,"Actif"
"689511328","Bouygues Telecom","Télécommunications","Grande",626.64,"Occitanie",1986-10-25,"Actif"
"685807491","Capgemini","Services informatiques","Grande",388.38,"Nouvelle-Aquitaine",1980-03-31,"Actif"
"37565796","Carrefour","Grande distribution","Grande",488.89,"Pays de la Loire",1984-12-11,"En difficulté"
"676911174","Cartier","Luxe","Très grande",1616.3,"Bretagne",1989-07-27,"En difficulté"
"760373229","Casino","Grande distribution","Grande",311.99,"Provence-Alpes-Côte d'Azur",1994-05-12,"Actif"
"774235526","Chanel","Luxe","Grande",985.8,"Grand Est",2009-11-15,"Actif"
"310982527","CMA CGM","Transport maritime","Moyenne",68.63,"Normandie",1988-03-02,"Actif"
"588475975","Criteo","Publicité en ligne","Moyenne",24.34,"Île-de-France",1987-04-06,"En difficulté"
"356174702","Danone","Agroalimentaire","Grande",122.83,"Auvergne-Rhône-Alpes",2014-02-26,"En difficulté"
"782062519","Dassault Aviation","Aérospatial","Très grande",1255.17,"Pays de la Loire",1987-11-21,"Actif"
"837130741","Dassault Systèmes","Logiciels","Grande",180.73,"Nouvelle-Aquitaine",1980-06-18,"Actif"
"663658596","Dior","Luxe","Très grande",1145.97,"Hauts-de-France",1992-11-04,"Actif"
"405807560","EDF","Énergie","Très grande",1589.54,"Grand Est",1975-08-22,"Actif"
"622525805","Eiffage","BTP","Grande",133.77,"Grand Est",2008-10-16,"En difficulté"
"723490657","Elior","Restauration collective","Grande",191.66,"Pays de la Loire",1981-06-07,"Actif"
"840232670","Engie","Énergie","Très grande",1711.29,"Île-de-France",2009-11-23,"Actif"
"561267069","Eurofins","Laboratoires","Grande",154.62,"Pays de la Loire",2019-08-01,"Actif"
"720493468","Faurecia","Équipement automobile","Grande",157.97,"Pays de la Loire",1974-07-04,"Actif"
"746566713","Fnac Darty","Distribution spécialisée","Moyenne",19.18,"Île-de-France",2004-09-02,"En difficulté"
"382709835","Gameloft","Jeux vidéo","Moyenne",70.22,"Provence-Alpes-Côte d'Azur",1976-05-03,"Actif"
"524232458","Geodis","Logistique","Grande",144.01,"Bretagne",1988-09-29,"Actif"
"518566719","Hermès International","Luxe","Grande",722.89,"Grand Est",1995-07-24,"Actif"
"542642532","Intermarché","Grande distribution","Grande",805.59,"Hauts-de-France",2005-05-17,"Actif"
"363488763","Ipsen","Pharmaceutique","Grande",489.96,"Nouvelle-Aquitaine",1989-08-27,"Actif"
"581392676","Kering","Luxe","Très grande",1167.23,"Grand Est",1974-11-12,"Actif"
"576361912","Klépierre","Immobilier commercial","Moyenne",36.36,"Occitanie",1987-05-16,"Actif"
"637666647","L'Oréal","Cosmétiques","Moyenne",76,"Bretagne",1997-12-01,"Actif"
"767464543","La Poste","Logistique","Grande",216.9,"Nouvelle-Aquitaine",1978-03-23,"Actif"
"447760734","Lacoste","Textile","Moyenne",53.08,"Normandie",1980-03-01,"Actif"
"616907383","Lactalis","Agroalimentaire","Grande",307.46,"Nouvelle-Aquitaine",1990-01-19,"Actif"
"474525303","Lagardère","Médias","Grande",109.99,"Grand Est",2018-10-27,"Actif"
"847381352","Leclerc","Grande distribution","Grande",958.04,"Bretagne",2019-09-11,"Actif"
"642048867","Legrand","Équipements électriques","Grande",431.79,"Nouvelle-Aquitaine",1973-11-06,"Actif"
"508162482","LVMH","Luxe","Grande",720.65,"Bretagne",2013-06-09,"Actif"
"648451828","M6","Médias","Moyenne",40.94,"Provence-Alpes-Côte d'Azur",1989-07-12,"Actif"
"533673301","Michelin","Équipement automobile","Moyenne",10.03,"Nouvelle-Aquitaine",2002-01-04,"Actif"
